number,value,datetime_start,datetime_complete,duration,params_classifier,params_dt_criterion,params_dt_max_depth,params_dt_min_samples_split,params_gb_learning_rate,params_gb_max_depth,params_gb_n_estimators,params_rf_max_depth,params_rf_min_samples_split,params_rf_n_estimators,params_xgb_colsample_bytree,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,params_xgb_subsample,state
0,0.6120574465596267,2025-09-14 13:55:15.623805,2025-09-14 13:55:23.564451,0 days 00:00:07.940646,RandomForest,,,,,,,2.0,5.0,94.0,,,,,,COMPLETE
1,0.7800455043472903,2025-09-14 13:55:23.571762,2025-09-14 13:56:33.865693,0 days 00:01:10.293931,GradientBoosting,,,,0.029808595153378203,4.0,177.0,,,,,,,,,COMPLETE
2,0.7156085447448997,2025-09-14 13:56:33.872773,2025-09-14 13:56:39.765951,0 days 00:00:05.893178,XGBoost,,,,,,,,,,0.6232699563662158,0.01839604667786414,3.0,259.0,0.7858797722807439,COMPLETE
3,0.8319163527229835,2025-09-14 13:56:39.767984,2025-09-14 13:58:03.029105,0 days 00:01:23.261121,GradientBoosting,,,,0.13267598838243377,7.0,115.0,,,,,,,,,COMPLETE
4,0.7548188532297282,2025-09-14 13:58:03.036691,2025-09-14 13:58:09.079083,0 days 00:00:06.042392,XGBoost,,,,,,,,,,0.7020695060911409,0.012275002637677595,5.0,179.0,0.8550177716091101,COMPLETE
5,0.8132086279671362,2025-09-14 13:58:09.079083,2025-09-14 14:01:04.861390,0 days 00:02:55.782307,GradientBoosting,,,,0.01892809211238114,10.0,116.0,,,,,,,,,COMPLETE
6,0.8393798336091038,2025-09-14 14:01:04.864194,2025-09-14 14:01:11.604459,0 days 00:00:06.740265,RandomForest,,,,,,,26.0,5.0,168.0,,,,,,COMPLETE
7,0.8236958798742379,2025-09-14 14:01:11.608262,2025-09-14 14:03:21.913795,0 days 00:02:10.305533,GradientBoosting,,,,0.03191242656588194,7.0,196.0,,,,,,,,,COMPLETE
8,0.8281366166231953,2025-09-14 14:03:21.916658,2025-09-14 14:03:37.874967,0 days 00:00:15.958309,XGBoost,,,,,,,,,,0.6270047426988006,0.01996824028919011,9.0,255.0,0.8847589352798371,COMPLETE
9,0.8390966369108476,2025-09-14 14:03:37.915936,2025-09-14 14:03:43.696314,0 days 00:00:05.780378,XGBoost,,,,,,,,,,0.6954428981119262,0.17267368518710205,9.0,97.0,0.7941704413508482,COMPLETE
10,0.8332385772569344,2025-09-14 14:03:43.696314,2025-09-14 14:03:52.999486,0 days 00:00:09.303172,RandomForest,,,,,,,31.0,9.0,238.0,,,,,,COMPLETE
11,0.7156080982736744,2025-09-14 14:03:53.005271,2025-09-14 14:03:53.240712,0 days 00:00:00.235441,DecisionTree,entropy,8.0,5.0,,,,,,,,,,,,COMPLETE
12,0.8399468967124537,2025-09-14 14:03:53.242772,2025-09-14 14:03:59.093104,0 days 00:00:05.850332,RandomForest,,,,,,,31.0,2.0,146.0,,,,,,COMPLETE
13,0.8407972904554274,2025-09-14 14:03:59.134227,2025-09-14 14:04:04.965055,0 days 00:00:05.830828,RandomForest,,,,,,,29.0,2.0,146.0,,,,,,COMPLETE
14,0.8245461843229667,2025-09-14 14:04:04.971017,2025-09-14 14:04:09.983322,0 days 00:00:05.012305,RandomForest,,,,,,,13.0,2.0,138.0,,,,,,COMPLETE
15,0.7847700182070966,2025-09-14 14:04:09.988621,2025-09-14 14:04:15.723240,0 days 00:00:05.734619,RandomForest,,,,,,,10.0,14.0,206.0,,,,,,COMPLETE
16,0.4743945626948289,2025-09-14 14:04:15.727102,2025-09-14 14:04:15.831652,0 days 00:00:00.104550,DecisionTree,gini,2.0,50.0,,,,,,,,,,,,COMPLETE
17,0.8354119098878197,2025-09-14 14:04:15.834286,2025-09-14 14:04:18.314654,0 days 00:00:02.480368,RandomForest,,,,,,,32.0,2.0,62.0,,,,,,COMPLETE
18,0.6798008827629068,2025-09-14 14:04:18.319738,2025-09-14 14:04:21.669606,0 days 00:00:03.349868,RandomForest,,,,,,,4.0,5.0,299.0,,,,,,COMPLETE
19,0.832577398019275,2025-09-14 14:04:21.670226,2025-09-14 14:04:26.622692,0 days 00:00:04.952466,RandomForest,,,,,,,15.0,2.0,129.0,,,,,,COMPLETE
20,0.7310087213689165,2025-09-14 14:04:26.623749,2025-09-14 14:04:26.887626,0 days 00:00:00.263877,DecisionTree,gini,32.0,30.0,,,,,,,,,,,,COMPLETE
21,0.8381517252094619,2025-09-14 14:04:26.889145,2025-09-14 14:04:32.576840,0 days 00:00:05.687695,RandomForest,,,,,,,24.0,5.0,168.0,,,,,,COMPLETE
22,0.8381517252094619,2025-09-14 14:04:32.577356,2025-09-14 14:04:38.065807,0 days 00:00:05.488451,RandomForest,,,,,,,19.0,4.0,167.0,,,,,,COMPLETE
23,0.8316323523765217,2025-09-14 14:04:38.069525,2025-09-14 14:04:42.083005,0 days 00:00:04.013480,RandomForest,,,,,,,32.0,8.0,118.0,,,,,,COMPLETE
24,0.7388517920908515,2025-09-14 14:04:42.085959,2025-09-14 14:04:45.733776,0 days 00:00:03.647817,RandomForest,,,,,,,7.0,7.0,205.0,,,,,,COMPLETE
25,0.8394743515675158,2025-09-14 14:04:45.737012,2025-09-14 14:04:52.029869,0 days 00:00:06.292857,RandomForest,,,,,,,20.0,3.0,154.0,,,,,,COMPLETE
26,0.8385301542200907,2025-09-14 14:04:52.033351,2025-09-14 14:04:57.497850,0 days 00:00:05.464499,RandomForest,,,,,,,18.0,3.0,137.0,,,,,,COMPLETE
27,0.7845812055258851,2025-09-14 14:04:57.500484,2025-09-14 14:05:00.381546,0 days 00:00:02.881062,RandomForest,,,,,,,10.0,12.0,95.0,,,,,,COMPLETE
28,0.48327661660533644,2025-09-14 14:05:00.386623,2025-09-14 14:05:00.573221,0 days 00:00:00.186598,DecisionTree,entropy,2.0,4.0,,,,,,,,,,,,COMPLETE
29,0.8400411021410081,2025-09-14 14:05:00.575287,2025-09-14 14:05:08.898847,0 days 00:00:08.323560,RandomForest,,,,,,,21.0,3.0,202.0,,,,,,COMPLETE
30,0.6781948364709842,2025-09-14 14:05:08.901621,2025-09-14 14:05:11.596688,0 days 00:00:02.695067,RandomForest,,,,,,,4.0,3.0,210.0,,,,,,COMPLETE
31,0.8404191739746565,2025-09-14 14:05:11.599182,2025-09-14 14:05:19.311889,0 days 00:00:07.712707,RandomForest,,,,,,,21.0,3.0,185.0,,,,,,COMPLETE
32,0.8416473270214209,2025-09-14 14:05:19.314743,2025-09-14 14:05:29.102397,0 days 00:00:09.787654,RandomForest,,,,,,,22.0,2.0,237.0,,,,,,COMPLETE
33,0.8341837121939328,2025-09-14 14:05:29.104443,2025-09-14 14:05:37.687622,0 days 00:00:08.583179,RandomForest,,,,,,,15.0,4.0,242.0,,,,,,COMPLETE
34,0.8054610127931865,2025-09-14 14:05:37.692063,2025-09-14 14:06:53.090213,0 days 00:01:15.398150,GradientBoosting,,,,0.2165836064293503,3.0,296.0,,,,,,,,,COMPLETE
35,0.8392856281805494,2025-09-14 14:06:53.092787,2025-09-14 14:07:01.946318,0 days 00:00:08.853531,RandomForest,,,,,,,22.0,4.0,239.0,,,,,,COMPLETE
36,0.7397016054212322,2025-09-14 14:07:01.951798,2025-09-14 14:07:03.250917,0 days 00:00:01.299119,XGBoost,,,,,,,,,,0.9508540874404464,0.2843449597172311,2.0,57.0,0.5068855637497914,COMPLETE
37,0.8230347006365786,2025-09-14 14:07:03.272685,2025-09-14 14:13:03.012878,0 days 00:05:59.740193,GradientBoosting,,,,0.011607304008868988,10.0,294.0,,,,,,,,,COMPLETE
38,0.8114140368767373,2025-09-14 14:13:03.017498,2025-09-14 14:13:09.467389,0 days 00:00:06.449891,RandomForest,,,,,,,12.0,6.0,194.0,,,,,,COMPLETE
39,0.8196329024290714,2025-09-14 14:13:09.469402,2025-09-14 14:13:20.980167,0 days 00:00:11.510765,XGBoost,,,,,,,,,,0.9240370319468894,0.06773280347335901,6.0,164.0,0.5849565295969416,COMPLETE
40,0.8370179115326197,2025-09-14 14:13:20.987066,2025-09-14 14:13:32.472299,0 days 00:00:11.485233,RandomForest,,,,,,,17.0,3.0,274.0,,,,,,COMPLETE
41,0.8430647838677444,2025-09-14 14:13:32.474812,2025-09-14 14:13:41.152403,0 days 00:00:08.677591,RandomForest,,,,,,,24.0,2.0,187.0,,,,,,COMPLETE
42,0.8428758372451653,2025-09-14 14:13:41.156042,2025-09-14 14:13:49.235992,0 days 00:00:08.079950,RandomForest,,,,,,,24.0,2.0,189.0,,,,,,COMPLETE
43,0.8425923280170515,2025-09-14 14:13:49.238000,2025-09-14 14:13:57.136758,0 days 00:00:07.898758,RandomForest,,,,,,,25.0,2.0,185.0,,,,,,COMPLETE
44,0.7207109518498643,2025-09-14 14:13:57.138765,2025-09-14 14:14:07.650473,0 days 00:00:10.511708,GradientBoosting,,,,0.09697413801630855,2.0,57.0,,,,,,,,,COMPLETE
45,0.8424035153358401,2025-09-14 14:14:07.653395,2025-09-14 14:14:17.396852,0 days 00:00:09.743457,RandomForest,,,,,,,24.0,2.0,225.0,,,,,,COMPLETE
46,0.8413640410289197,2025-09-14 14:14:17.396852,2025-09-14 14:14:27.276834,0 days 00:00:09.879982,RandomForest,,,,,,,25.0,2.0,224.0,,,,,,COMPLETE
47,0.8337113902846076,2025-09-14 14:14:27.278374,2025-09-14 14:14:37.932881,0 days 00:00:10.654507,XGBoost,,,,,,,,,,0.5173586957607568,0.05770560131118948,8.0,297.0,0.958453797651873,COMPLETE
48,0.8296483681923185,2025-09-14 14:14:37.936576,2025-09-14 14:14:46.531765,0 days 00:00:08.595189,RandomForest,,,,,,,24.0,10.0,262.0,,,,,,COMPLETE
49,0.731387552203648,2025-09-14 14:14:46.531765,2025-09-14 14:14:46.813990,0 days 00:00:00.282225,DecisionTree,entropy,32.0,50.0,,,,,,,,,,,,COMPLETE
